<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 40,
      "WinRatio": 100.0,
      "DailyDD": -8.9600,
      "WeeklyDD": -8.9700,
      "ProfitableWeeksPct": 63.2000,
      "ProfitableMonthsPct": 66.6700,
      "Velocity": 0.0015,
      "Exposure": 100.0,
      "AvgPosSize": 10.08000,
      "OptimalCopyPosSize": 0.011570003147040855995,
      "HighLeveragePct": 2.500000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 97.500000000000,
      "PeakToValley": -23.5500,
      "PeakToValleyStart": "2018-06-14T00:00:00",
      "PeakToValleyEnd": "2018-06-14T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 1003,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 125,
      "FirstActivity": "2018-03-27T09:14:37.96",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 91.91176470588235294117647059,
      "WeeksSinceRegistration": 127,
      "Country": "Malaysia",
      "AffiliateId": 72055,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3568542,
      "UserName": "misterg23",
      "FullName": "George Thomson",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 55.2000,
      "DailyGain": 0.3700,
      "ThisWeekGain": 0.1700,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 7929,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 8164,
      "CopiersGain": -2.8784909358157765801077902989,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 1314,
      "WinRatio": 52.587519025875190258751902588,
      "DailyDD": -6.3100,
      "WeeklyDD": -9.5600,
      "ProfitableWeeksPct": 59.1200,
      "ProfitableMonthsPct": 59.3800,
      "Velocity": 0.0268,
      "Exposure": 100.0,
      "AvgPosSize": 1.37000,
      "OptimalCopyPosSize": 0.001725999927853203015,
      "HighLeveragePct": 5.479452054794,
      "MediumLeveragePct": 10.654490106544,
      "LowLeveragePct": 83.866057838660,
      "PeakToValley": -34.9100,
      "PeakToValleyStart": "2018-01-28T00:00:00",
      "PeakToValleyEnd": "2018-01-28T00:00:00",
      "LongPosPct": 64.8200,
      "TopTradedInstrumentId": 27,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 337,
      "Country": "Italy",
      "AffiliateId": 43443,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3180395,
      "UserName": "MarianoPardo",
      "FullName": "Mariano Daniel Pardo",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 90.6700,
      "DailyGain": -0.9800,
      "ThisWeekGain": -0.9800,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 5429,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 5316,
      "CopiersGain": 2.1256583897667419112114371708,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 615,
      "WinRatio": 85.20325203252032520325203252,
      "DailyDD": -11.2700,
      "WeeklyDD": -15.7200,
      "ProfitableWeeksPct": 62.7700,
      "ProfitableMonthsPct": 71.8800,
      "Velocity": 0.0034,
      "Exposure": 97.34000,
      "AvgPosSize": 0.62000,
      "OptimalCopyPosSize": 0.002751999947161601014,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.487804878048,
      "LowLeveragePct": 99.512195121951,
      "PeakToValley": -29.4400,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 1002,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 356,
      "Country": "Germany",
      "AffiliateId": 40128,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10633478,
      "UserName": "Social-Investor",
      "FullName": "JS Media GmbH",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 39.0800,
      "DailyGain": 0.1800,
      "ThisWeekGain": 0.1800,
      "RiskScore": 3,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 4,
      "Copiers": 4512,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.177619893428063943161634103,
      "CopyInvestmentPct": 1.0040160642570281124497991968,
      "BaseLineCopiers": 4304,
      "CopiersGain": 4.8327137546468401486988847584,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 563,
      "WinRatio": 68.561278863232682060390763766,
      "DailyDD": -3.3300,
      "WeeklyDD": -5.8100,
      "ProfitableWeeksPct": 71.4300,
      "ProfitableMonthsPct": 86.6700,
      "Velocity": 0.0157,
      "Exposure": 55.18000,
      "AvgPosSize": 1.78000,
      "OptimalCopyPosSize": 0.000237999998429200010,
      "HighLeveragePct": 0.532859680284,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 99.467140319715,
      "PeakToValley": -9.0000,
      "PeakToValleyStart": "2020-02-23T00:00:00",
      "PeakToValleyEnd": "2020-02-23T00:00:00",
      "LongPosPct": 99.5000,
      "TopTradedInstrumentId": 4001,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 61,
      "FirstActivity": "2019-06-17T14:06:42.783",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 44.852941176470588235294117647,
      "WeeksSinceRegistration": 76,
      "Country": "Germany",
      "AffiliateId": 65417,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10501678,
      "UserName": "ReturnInvest",
      "FullName": "Matej Kranjc",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 106.2700,
      "DailyGain": 0.4000,
      "ThisWeekGain": 0.3800,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 4165,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 3818,
      "CopiersGain": 9.088528025144054478784704034,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 158,
      "WinRatio": 82.91139240506329113924050633,
      "DailyDD": -6.1000,
      "WeeklyDD": -9.2700,
      "ProfitableWeeksPct": 66.6700,
      "ProfitableMonthsPct": 89.4700,
      "Velocity": 0.0104,
      "Exposure": 68.53000,
      "AvgPosSize": 6.23000,
      "OptimalCopyPosSize": 0.011596004480696131340,
      "HighLeveragePct": 0.632911392405,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 99.367088607594,
      "PeakToValley": -14.8100,
      "PeakToValleyStart": "2019-04-05T00:00:00",
      "PeakToValleyEnd": "2019-04-05T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 1111,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 81,
      "FirstActivity": "2019-02-01T16:57:39.377",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 59.558823529411764705882352941,
      "WeeksSinceRegistration": 80,
      "Country": "Slovenia",
      "AffiliateId": 70284,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11941148,
      "UserName": "AlexIllouz",
      "FullName": "Alexandre Illouz",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 62.8200,
      "DailyGain": -0.2100,
      "ThisWeekGain": -0.2100,
      "RiskScore": 3,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 4000,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 2451,
      "CopiersGain": 63.198694410444716442268461852,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 98,
      "WinRatio": 73.469387755102040816326530612,
      "DailyDD": -5.9700,
      "WeeklyDD": -9.0200,
      "ProfitableWeeksPct": 60.9800,
      "ProfitableMonthsPct": 100.0000,
      "Velocity": 0.0164,
      "Exposure": 91.85000,
      "AvgPosSize": 8.35000,
      "OptimalCopyPosSize": 0.004800000768000122880,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -12.0200,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 3006,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 41,
      "FirstActivity": "2019-11-04T14:30:54.603",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 30.147058823529411764705882353,
      "WeeksSinceRegistration": 49,
      "Country": "France",
      "AffiliateId": 20460,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 4356818,
      "UserName": "Wesl3y",
      "FullName": "Wesley Warren Nolte",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 19.7900,
      "DailyGain": 0.1100,
      "ThisWeekGain": 0.0600,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 3842,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.0861326442721791559000861326,
      "CopyInvestmentPct": 1.1537098740859502780579241732,
      "BaseLineCopiers": 3844,
      "CopiersGain": -0.0520291363163371488033298647,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 1161,
      "WinRatio": 71.231696813092161929371231697,
      "DailyDD": -7.5700,
      "WeeklyDD": -12.1700,
      "ProfitableWeeksPct": 60.5800,
      "ProfitableMonthsPct": 65.6300,
      "Velocity": 0.0175,
      "Exposure": 92.00000,
      "AvgPosSize": 1.00000,
      "OptimalCopyPosSize": 0.002422000092520403534,
      "HighLeveragePct": 0.172265288544,
      "MediumLeveragePct": 56.072351421188,
      "LowLeveragePct": 43.755383290267,
      "PeakToValley": -47.9600,
      "PeakToValleyStart": "2018-01-29T00:00:00",
      "PeakToValleyEnd": "2018-01-29T00:00:00",
      "LongPosPct": 83.6600,
      "TopTradedInstrumentId": 28,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 281,
      "Country": "United Kingdom",
      "AffiliateId": 11,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11839140,
      "UserName": "myhungetoro",
      "FullName": "MING-YU HUNG",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 31.8600,
      "DailyGain": 0.0100,
      "ThisWeekGain": 0.0100,
      "RiskScore": 3,
      "MaxDailyRiskScore": 5,
      "MaxMonthlyRiskScore": 3,
      "Copiers": 3548,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.0117938436136336832173605378,
      "CopyInvestmentPct": 0.0249024971700756938658399535,
      "BaseLineCopiers": 3172,
      "CopiersGain": 11.853720050441361916771752837,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 8479,
      "WinRatio": 67.944333058143649015214058262,
      "DailyDD": -3.2800,
      "WeeklyDD": -5.4600,
      "ProfitableWeeksPct": 82.9300,
      "ProfitableMonthsPct": 90.0000,
      "Velocity": 0.4562,
      "Exposure": 100.0,
      "AvgPosSize": 5.80000,
      "OptimalCopyPosSize": 0.002166999842892511390,
      "HighLeveragePct": 0.117938436136,
      "MediumLeveragePct": 0.011793843613,
      "LowLeveragePct": 99.870267720250,
      "PeakToValley": -7.6300,
      "PeakToValleyStart": "2020-03-09T00:00:00",
      "PeakToValleyEnd": "2020-03-09T00:00:00",
      "LongPosPct": 98.7000,
      "TopTradedInstrumentId": 3006,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 41,
      "FirstActivity": "2019-11-07T16:08:37.04",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 30.147058823529411764705882353,
      "WeeksSinceRegistration": 51,
      "Country": "Taiwan",
      "AffiliateId": 72255,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3609441,
      "UserName": "liborvasa",
      "FullName": "Libor Vasa",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 70.5900,
      "DailyGain": 0.0400,
      "ThisWeekGain": 0.0400,
      "RiskScore": 3,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 3395,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 3459,
      "CopiersGain": -1.8502457357617808615206707141,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 109,
      "WinRatio": 93.57798165137614678899082569,
      "DailyDD": -11.3500,
      "WeeklyDD": -15.9300,
      "ProfitableWeeksPct": 63.5000,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0108,
      "Exposure": 97.10000,
      "AvgPosSize": 9.71000,
      "OptimalCopyPosSize": 0.018139010117939843786,
      "HighLeveragePct": 0.917431192660,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 99.082568807339,
      "PeakToValley": -24.5100,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 98.8800,
      "TopTradedInstrumentId": 1832,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 335,
      "Country": "Czech Republic",
      "AffiliateId": 45729,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9629091,
      "UserName": "oceantan007",
      "FullName": "BOON YOON TAN",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 60.3000,
      "DailyGain": -0.2200,
      "ThisWeekGain": -0.2500,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 3338,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 3126,
      "CopiersGain": 6.7818298144593730006397952655,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 96,
      "WinRatio": 65.625,
      "DailyDD": -8.1700,
      "WeeklyDD": -14.1200,
      "ProfitableWeeksPct": 61.4000,
      "ProfitableMonthsPct": 77.7800,
      "Velocity": 0.0092,
      "Exposure": 80.28000,
      "AvgPosSize": 6.69000,
      "OptimalCopyPosSize": 0.010268996359640790507,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -43.4200,
      "PeakToValleyStart": "2018-07-18T00:00:00",
      "PeakToValleyEnd": "2018-07-18T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 1001,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 110,
      "FirstActivity": "2018-06-11T15:45:06.253",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 80.88235294117647058823529412,
      "WeeksSinceRegistration": 113,
      "Country": "Malaysia",
      "AffiliateId": 56004,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 6799068,
      "UserName": "knw500",
      "FullName": "Kieran Neil Wilkinson",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 83.7300,
      "DailyGain": -0.0700,
      "ThisWeekGain": -0.0800,
      "RiskScore": 3,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 3298,
      "CopiedTrades": 3,
      "CopyTradesPct": 0.3896103896103896103896103896,
      "CopyInvestmentPct": 1.1013047343265149834547240399,
      "BaseLineCopiers": 3409,
      "CopiersGain": -3.2560868289821061894983866236,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 770,
      "WinRatio": 87.66233766233766233766233766,
      "DailyDD": -5.8200,
      "WeeklyDD": -13.8200,
      "ProfitableWeeksPct": 64.9600,
      "ProfitableMonthsPct": 75.0000,
      "Velocity": 0.0245,
      "Exposure": 100.0,
      "AvgPosSize": 2.40000,
      "OptimalCopyPosSize": 0.000158000000600400002,
      "HighLeveragePct": 3.636363636363,
      "MediumLeveragePct": 3.766233766233,
      "LowLeveragePct": 92.597402597402,
      "PeakToValley": -25.9800,
      "PeakToValleyStart": "2018-10-01T00:00:00",
      "PeakToValleyEnd": "2018-10-01T00:00:00",
      "LongPosPct": 78.0200,
      "TopTradedInstrumentId": 2,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 157,
      "Country": "United Kingdom",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9996668,
      "UserName": "jianswang",
      "FullName": "Jian Swang Lim",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 80.9600,
      "DailyGain": -1.8300,
      "ThisWeekGain": -1.8300,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 3073,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 3303,
      "CopiersGain": -6.9633666363911595519224947018,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 471,
      "WinRatio": 69.851380042462845010615711253,
      "DailyDD": -6.7000,
      "WeeklyDD": -7.4800,
      "ProfitableWeeksPct": 63.1000,
      "ProfitableMonthsPct": 75.0000,
      "Velocity": 0.0195,
      "Exposure": 92.56000,
      "AvgPosSize": 3.56000,
      "OptimalCopyPosSize": 0.004176000026726400171,
      "HighLeveragePct": 0.212314225053,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 99.787685774946,
      "PeakToValley": -9.8000,
      "PeakToValleyStart": "2020-01-17T00:00:00",
      "PeakToValleyEnd": "2020-01-17T00:00:00",
      "LongPosPct": 96.5400,
      "TopTradedInstrumentId": 1111,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 84,
      "FirstActivity": "2019-01-10T06:30:19.137",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 61.764705882352941176470588235,
      "WeeksSinceRegistration": 100,
      "Country": "Malaysia",
      "AffiliateId": 91900,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10629526,
      "UserName": "Slow_and_Steady",
      "FullName": "Patryk Peltonen",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 16.1500,
      "DailyGain": -0.1700,
      "ThisWeekGain": -0.1700,
      "RiskScore": 3,
      "MaxDailyRiskScore": 4,
      "MaxMonthlyRiskScore": 3,
      "Copiers": 2587,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 2404,
      "CopiersGain": 7.6123128119800332778702163062,
      "AUMTier": 4,
      "AUMTierV2": 6,
